Deep_Learning_Prediction,Machine_Learning_Prediction,Final_Prediction
338.59683,35.0,186.7984161376953
357.31406,108.0,232.6570281982422
524.5595,575.81,550.1847546386718
327.11563,3.0,165.0578155517578
368.28998,148.0,258.1449890136719
338.52457,36.0,187.2622833251953
332.23416,17.0,174.61708068847656
346.87506,68.0,207.43753051757812
464.8347,422.99333333333334,443.9140098063151
395.48465,230.0,312.74232482910156
357.5721,108.0,232.7860565185547
349.8594,86.0,217.92970275878906
471.69943,449.92333333333335,460.81138285319014
350.13058,75.0,212.56529235839844
386.2632,204.0,295.13160705566406
455.54404,408.9866666666667,432.2653517659505
329.2361,5.0,167.11805725097656
435.65027,354.01666666666665,394.8334676106771
448.89825,392.0,420.4491271972656
328.7345,6.0,167.36724853515625
355.6559,107.0,231.3279571533203
331.0289,9.0,170.0144500732422
377.16037,179.0,278.08018493652344
492.54584,495.93666666666667,494.24125203450524
429.21112,333.99333333333334,381.60222696940104
353.83975,96.0,224.9198760986328
419.04703,300.0,359.5235137939453
486.5851,480.9866666666667,483.78589009602865
475.6981,454.9766666666667,465.33737813313803
336.5886,30.0,183.29429626464844
513.4327,552.0533333333333,532.7430057779948
449.98566,397.99666666666667,423.99116170247396
382.3281,194.0,288.16404724121094
365.2399,138.0,251.6199493408203
653.4642,866.46,759.9620861816406
337.06937,31.0,184.03468322753906
333.1979,16.0,174.5989532470703
479.071,462.96,471.01550720214846
471.6523,447.91,459.781156616211
361.16556,126.0,243.58277893066406
378.43082,181.0,279.7154083251953
356.9267,106.0,231.46334838867188
333.11417,20.0,176.5570831298828
350.3273,81.0,215.6636505126953
336.84555,21.0,178.9227752685547
465.30127,426.81333333333333,446.05730143229164
